ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210608	08	9	1503	30.0	晴	13	2.0	23.0	1	G3	N	Z	2	152	5090	14	125	490	3	15	2200	7	15	2570	8	1	160	0	N	3	0	2615	5	A2	A1	B2	B1	B1	A2	3443	3716	3544	3313	3642	3659	123	17.1	7	152	14.8	7	5090	100	0	0.07	1.27	0.52	50.9	14
20210608	07	4	1612	29.0	晴	1	4.0	28.0	2	G1	N	N	7	146	3920	11	146	2550	7	14	450	2	14	510	2	1	120	0	N	6	0	2145	1	A1	A1	A1	A1	A1	A1	4002	4074	3635	3300	4013	3792	123	30.5	9	146	27.5	10	3920	100	0	0.06	2.02	0.59	39.2	11
20210608	19	7	1758	28.0	晴	3	2.0	24.0	2	ip	N	N	2	345	8460	28	345	1770	7	34	2810	9	34	1300	6	3	750	0	N	3	1	4153	1	A1	B2	B1	A2	A2	B1	3290	4548	4277	4155	4692	4226	123	54.9	19	345	52.1	19	8460	100	0	0.02	1.34	0.46	84.59	28
20210608	01	7	1808	21.0	曇り	5	1.0	26.0	1	ip	N	N	4	135	3690	14	135	1420	5	13	320	2	13	200	1	1	160	0	N	2	0	3416	5	A2	B1	A1	B1	B1	B1	4570	4995	4573	3441	3376	4228	123	47.7	16	135	37.7	16	3690	100	0	0.03	1.87	0.63	36.9	14
20210608	19	11	1955	26.0	晴	13	1.0	23.0	1	ip	N	N	2	162	3200	15	126	1180	6	16	1030	5	16	770	5	1	130	0	N	4	0	1462	2	A1	B1	A2	A2	B1	A2	3833	4794	4692	3297	4116	4839	123	17.9	7	162	19	9	3200	100	0	0.06	1.09	0.42	32	15
20210608	01	12	2039	20.0	曇り	17	0.0	26.0	0	ip	N	N	4	135	960	2	135	710	5	13	350	2	13	330	2	1	100	0	N	6	0	1264	4	A1	A1	A2	A1	A1	A1	4573	3956	4644	4049	4033	4754	123	14.6	7	135	11.9	3	960	100	0	0.06	1	0.48	9.6	2
20210609	10	3	0945	21.0	晴	5	2.0	22.0	2	ip	N	M	5	135	880	4	135	540	3	13	180	1	13	120	1	1	110	0	N	2	0	1326	4	A2	B1	A1	B1	B1	B1	3915	3742	4025	5060	4327	4761	123	11.9	4	135	8.3	3	880	100	0	0.08	1.05	0.35	8.8	4
20210609	03	1	1058	28.0	晴	3	6.0	21.0	5	G3	Y	Z	4	123	1890	8	123	630	3	12	920	5	12	560	4	1	240	0	N	0	6	4213	3	B1	B1	B1	B2	B1	B2	4841	3704	4854	4690	5030	5162	123	28.4	11	123	18.9	8	1890	100	1889	0.03	1.07	0.41	18.89	8
20210609	22	4	1205	27.0	晴	10	2.0	24.0	2	G1	N	Z	4	514	4680	17	145	410	1	51	1690	6	15	510	3	5	660	0	N	6	0	4152	1	A1	A1	A1	A1	A1	A1	4030	4645	4757	4148	4504	4428	123	27.2	11	514	23.8	10	4680	100	0	0.03	1.04	0.42	46.79	17
20210609	03	4	1218	30.0	晴	15	7.0	21.0	5	G3	Y	Z	4	235	1140	2	235	390	1	23	340	1	23	240	1	2	310	0	N	2	6	3256	4	B2	A2	A1	B1	B1	B1	4408	4011	4556	5079	4240	3177	123	22.4	7	235	23.1	9	1140	100	0	0.05	1.26	0.39	11.39	2
20210609	14	9	1257	28.0	晴	6	1.0	20.0	1	ip	N	M	1	516	8580	30	156	3010	13	51	2010	9	15	410	3	5	960	0	N	2	0	3541	2	B1	B1	A2	A2	B1	B1	4007	3186	3955	4529	4614	4652	123	51.7	18	516	45.3	17	8580	100	0	0.02	1.15	0.4	85.8	30
20210609	09	7	1315	27.0	晴	6	4.0	26.0	2	ip	N	Z	1	235	1110	3	235	200	1	23	1010	3	23	600	6	2	830	0	N	3	1	5321	5	B1	A2	A2	B2	A1	B1	3867	3534	4076	5140	4075	5122	123	54	27	235	32.4	12	1110	100	0	0.02	1.52	0.76	11.1	3
20210609	11	7	1325	27.0	晴	7	3.0	25.0	3	ip	N	Z	2	134	2740	5	134	990	7	13	1050	2	13	850	6	1	330	0	N	3	0	6432	2	B1	B1	A2	A2	B1	A1	3839	4551	4598	3070	4712	3983	123	63.5	36	134	49.8	25	2740	100	0	0.02	1.37	0.78	27.39	5
20210609	14	10	1331	28.0	晴	17	0.0	20.0	1	ip	N	M	1	365	26390	67	356	9010	19	36	2300	12	36	1940	8	3	230	0	N	3	0	4632	3	B1	B1	A2	A1	B2	A2	4158	4315	4539	4230	4820	4092	123	48.8	24	365	44.7	20	26390	100	0	0.02	1.15	0.56	263.89	67
20210609	09	8	1349	27.0	晴	6	5.0	26.0	3	ip	N	Z	1	235	1800	7	235	820	4	23	270	1	23	310	2	2	100	0	N	2	1	2341	5	B1	A1	A2	B1	B1	B1	4457	4297	4286	3929	5103	4785	123	26.8	9	235	17.6	6	1800	100	0	0.05	1.45	0.48	18	7
20210609	08	8	1432	27.0	晴	9	3.0	25.0	2	G3	N	Z	3	231	2150	6	123	490	3	23	470	2	23	320	2	2	230	0	N	3	0	5234	5	B2	A1	A2	B1	A1	B1	3544	3514	3462	3293	3022	3660	123	30.1	11	231	25.2	10	2150	100	0	0.03	1.04	0.38	21.5	6
20210609	22	9	1444	27.0	晴	10	2.0	24.0	2	G1	N	Z	4	432	37130	83	234	4180	14	43	6500	20	34	3640	10	4	550	0	N	6	0	6412	2	A1	A1	A1	A1	A1	A1	3854	4459	4398	3024	3654	4371	123	30.6	9	432	33.6	10	37130	100	0	0.05	1.78	0.52	371.29	83
20210609	11	10	1511	27.0	晴	7	4.0	25.0	3	ip	N	Z	2	314	1160	3	134	280	1	31	570	2	13	240	1	3	680	0	N	3	0	2314	2	A2	B1	A1	A2	B1	B1	4365	4247	4388	4700	4396	3973	123	15.1	4	314	12.5	4	1160	100	0	0.08	1.26	0.33	11.6	3
20210609	11	11	1550	27.0	晴	7	4.0	25.0	3	ip	N	Z	2	214	1040	1	124	280	1	21	670	3	12	240	1	2	120	0	N	4	0	2614	1	A2	A1	B1	A1	B1	A2	3771	3983	4253	4207	4672	4608	123	43.8	15	214	34.6	13	1040	100	0	0.03	1.73	0.59	10.39	1
20210609	09	12	1616	29.0	晴	6	5.0	26.0	3	ip	N	Z	1	163	5470	13	136	850	3	16	2280	5	16	1060	4	1	100	0	N	6	2	1342	1	A1	A1	A1	A1	A1	A2	4297	4117	4075	3613	4478	4796	123	15.5	6	163	14.5	5	5470	100	0	0.06	1.01	0.39	54.7	13
20210609	24	4	1636	32.0	晴	9	1.0	26.0	1	ip	N	N	1	641	21030	53	146	750	3	64	8210	20	46	1600	6	6	530	0	N	3	0	3641	3	B1	B1	A1	A2	B1	A2	3478	5081	4302	3558	5063	4377	123	37.8	12	641	40.9	13	21030	100	0	0.02	1.03	0.32	210.3	53
20210609	19	6	1728	27.0	晴	11	2.0	24.0	2	ip	N	N	3	526	10510	31	256	1570	6	52	2330	6	25	470	2	5	590	0	N	3	1	2516	5	A2	A1	B2	B1	A2	B1	4692	4685	4548	4563	3297	3539	123	47.3	16	526	42	13	10510	100	0	0.03	1.69	0.57	105.09	31
20210610	14	1	0853	29.0	晴	14	4.0	21.0	4	ip	N	M	2	516	14870	31	156	1540	6	51	3350	7	15	480	2	5	1250	0	N	1	0	1364	5	A2	B2	B1	B1	B1	B1	4596	5124	3670	2958	5011	4158	123	26	8	516	29.7	9	14870	100	0	0.04	1.23	0.37	148.69	31
20210610	14	2	0922	24.0	晴	14	2.0	21.0	2	ip	N	M	2	451	4540	18	145	920	2	45	2220	7	45	2310	5	4	190	0	N	2	0	2461	1	A2	B1	B1	A1	B1	B1	4233	4614	3424	4144	4332	4425	123	50.8	21	451	52.1	21	4540	100	0	0.02	1.47	0.61	45.4	18
20210610	10	4	1016	27.0	晴	11	4.0	23.0	3	ip	N	M	7	135	430	1	135	180	1	13	210	1	13	220	1	1	100	0	N	3	0	1534	4	A2	B1	A2	B1	A2	B2	4016	5060	4788	4861	3327	5127	123	17.9	6	135	17.4	7	430	100	0	0.06	1.18	0.39	4.3	1
20210610	16	1	1046	28.0	晴	17	0.0	21.0	1	ip	N	Z	1	145	1980	9	145	820	6	14	390	2	14	300	2	1	100	0	N	1	0	1345	4	A2	B1	B1	B1	B1	B2	3904	5027	4790	4054	4355	5109	123	13.4	5	145	13.4	5	1980	100	0	0.08	1.19	0.44	19.79	9
20210610	21	5	1052	28.0	晴	13	3.0	26.0	3	ip	N	M	2	163	42940	60	136	6630	10	16	4790	12	16	7480	12	1	170	0	N	3	0	3451	1	A2	B1	A2	B1	A1	B1	3873	4495	3696	3734	4544	3471	123	47.6	14	163	34.4	12	42940	100	0	0.04	2.1	0.61	429.39	60
20210610	22	2	1106	28.0	晴	10	2.0	24.0	2	G1	N	Z	5	541	27690	52	145	820	4	54	9720	20	45	1880	6	5	800	0	N	6	0	1254	1	A1	A1	A1	A1	A1	A1	4030	3388	3654	3622	4364	4064	123	15.9	5	541	13.6	4	27690	100	0	0.08	1.32	0.41	276.89	52
20210610	10	6	1118	28.0	晴	1	2.0	23.0	2	ip	N	M	7	356	27500	62	356	5780	13	35	11850	25	35	5040	11	3	350	0	N	3	0	3641	4	A2	B1	A2	B1	B1	A2	4593	5075	3915	3781	3123	4505	123	36.1	11	356	36.1	11	27500	100	0	0.02	1.07	0.32	275	62
20210610	14	6	1120	26.0	晴	14	3.0	21.0	3	ip	N	M	2	123	1650	4	123	290	1	12	740	3	12	400	2	1	320	0	N	3	0	6352	1	B1	A2	A1	B2	A2	B1	3670	3784	4036	4820	4539	3680	123	20.9	7	123	16.5	4	1650	100	1650	0.04	1.01	0.33	16.5	4
20210610	16	3	1144	25.0	晴	13	3.0	21.0	3	ip	N	Z	1	264	3840	12	246	650	1	26	1300	6	26	590	2	2	290	0	N	2	0	6524	2	B1	B1	B1	B1	A2	A1	4429	4549	5016	3507	3930	4301	123	108.6	49	264	98	47	3840	100	0	0.01	1.35	0.61	38.4	12
20210610	14	7	1151	27.0	晴	14	3.0	21.0	3	ip	N	M	2	615	2320	5	156	480	3	61	590	1	16	310	1	6	430	0	N	2	0	2651	2	B1	A2	B1	B1	B1	A1	4747	4529	5014	4668	4555	4144	123	60.4	19	615	63.1	21	2320	100	0	0.01	1	0.31	23.2	5
20210610	08	3	1158	25.0	晴	9	2.0	25.0	1	G3	N	Z	4	345	4020	15	345	770	4	34	1330	7	34	930	4	3	650	0	N	3	0	3415	5	A2	B1	A1	A2	B1	B1	3683	3542	3576	3711	2930	2538	123	55	18	345	57.6	19	4020	100	0	0.02	1.58	0.51	40.2	15
20210610	22	4	1205	28.0	晴	10	2.0	24.0	2	G1	N	Z	5	135	2830	11	135	1490	8	13	520	3	13	500	3	1	140	0	N	6	0	4125	1	A1	A1	A1	A1	A1	A1	4089	4134	4757	4580	3918	4398	123	17	3	135	14.3	3	2830	100	0	0.06	1.14	0.2	28.29	11
20210610	09	6	1246	26.0	晴	6	4.0	26.0	2	ip	N	Z	2	146	3470	13	146	1250	7	14	2130	10	14	1500	7	1	350	0	N	3	1	6421	5	B1	A2	B1	A2	B1	A1	3231	4526	4270	4286	5103	4075	123	36.8	11	146	27.5	7	3470	100	0	0.02	1.02	0.3	34.7	13
20210610	03	7	1358	29.0	晴	5	7.0	22.0	5	G3	Y	Z	5	132	1400	3	123	310	1	13	620	2	13	380	2	1	230	0	N	0	6	2314	4	B1	B1	B1	B1	B2	B1	4283	4224	4791	3704	5162	5079	123	14.7	1	132	9.7	1	1400	100	0	0.1	1.5	0.1	14	3
20210610	21	11	1403	30.0	晴	13	5.0	26.0	5	ip	N	M	2	143	910	1	134	240	1	14	360	1	14	140	1	1	260	0	N	4	1	4365	3	A2	B1	A1	A1	B1	A1	4191	3936	3900	4544	4329	3436	123	93.4	34	143	66.3	29	910	100	0	0.01	1.36	0.49	9.1	1
20210610	22	9	1442	29.0	晴	8	3.0	24.0	3	G1	N	Z	5	123	1810	6	123	630	3	12	590	3	12	420	3	1	140	0	N	6	0	5143	1	A1	A1	A1	A1	A1	A1	4350	4096	4398	4089	4030	3475	123	22.2	6	123	18.1	6	1810	100	1810	0.05	1.28	0.34	18.1	6
20210610	08	9	1503	26.0	晴	9	3.0	25.0	2	G3	N	Z	4	126	3890	15	126	820	4	12	870	4	12	390	2	1	710	0	N	2	0	2314	5	B2	A1	A2	B1	B1	B1	3227	3022	3686	3503	3235	3542	123	15.4	2	126	11.7	2	3890	100	0	0.07	1.08	0.14	38.9	15
20210610	09	11	1536	26.0	晴	6	5.0	27.0	3	ip	N	Z	2	132	1340	4	123	320	1	13	370	1	13	180	1	1	220	0	N	5	0	3524	1	A2	A2	A1	A1	A2	B1	4526	4581	4297	3681	4076	3546	123	17.3	6	132	15.5	6	1340	100	0	0.06	1.15	0.39	13.39	4
20210610	08	10	1536	26.0	晴	9	3.0	25.0	2	G3	N	Z	4	135	700	1	135	370	1	13	220	1	13	250	1	1	100	0	N	3	0	1563	4	A1	B1	A2	B1	B1	A2	3576	3353	3443	3220	3730	3577	123	24.1	8	135	13.9	5	700	100	0	0.04	1.03	0.34	7	1
20210610	24	3	1610	31.0	曇り	3	2.0	26.0	1	ip	N	N	2	561	4580	22	156	1360	6	56	1800	11	56	1050	7	5	430	0	N	2	0	2536	4	B1	B1	A2	B2	A1	B1	3741	4403	4610	5177	3349	4020	123	30.7	13	561	23.5	8	4580	100	0	0.03	1.16	0.49	45.79	22
20210610	24	5	1702	30.0	曇り	5	1.0	26.0	1	ip	N	N	2	415	6250	20	145	1430	7	41	1370	6	14	370	2	4	1020	0	N	3	0	4135	2	A2	B1	B1	A2	B1	A1	4677	4669	4180	4572	4815	3331	123	29.6	10	415	23.2	9	6250	100	0	0.04	1.33	0.45	62.5	20
20210610	19	6	1727	26.0	曇り	9	2.0	24.0	2	ip	N	N	4	152	8730	36	125	1450	6	15	2760	16	15	580	2	1	300	0	N	3	1	5623	5	B1	A2	B1	B1	A1	A2	3879	3518	4277	3709	4685	3297	123	96.7	42	152	90.8	40	8730	100	0	0.01	1.18	0.51	87.3	36
20210610	15	6	1746	26.0	晴	15	3.0	19.0	3	ip	N	N	2	153	1880	6	135	210	1	15	1240	5	15	680	2	1	130	0	N	3	0	3154	5	A2	B1	A1	A2	B1	B2	4051	4034	4287	3107	3747	5172	123	23.7	9	153	19.8	7	1880	100	0	0.07	1.66	0.63	18.79	6
20210610	19	8	1825	26.0	曇り	9	3.0	24.0	3	ip	N	N	4	135	700	2	135	340	2	13	300	1	13	150	1	1	230	0	N	3	1	3145	5	A2	B1	A2	A2	B1	B2	4469	4390	4839	3834	4116	5123	123	12.6	5	135	11.1	4	700	100	0	0.08	1.03	0.41	7	2
20210610	24	8	1832	28.0	曇り	7	1.0	25.0	1	ip	N	N	2	135	330	1	135	160	1	13	220	1	13	180	1	1	100	0	N	3	0	5314	5	A2	B1	A2	B1	A1	B1	4568	5081	4402	4180	3997	5096	123	36.8	13	135	30.2	9	330	100	0	0.03	1.2	0.42	3.29	1
20210610	24	9	1902	28.0	曇り	5	1.0	25.0	1	ip	N	N	2	213	14680	36	123	440	2	21	7930	15	12	750	3	2	7580	0	N	3	0	1346	4	A1	B1	A2	B1	B1	A2	4302	3741	4572	4241	3153	4558	123	19.9	7	213	15.3	5	14680	100	0	0.07	1.49	0.52	146.8	36
20210610	15	10	1946	25.0	晴	15	1.0	19.0	1	ip	N	N	2	521	28950	65	125	730	3	52	9270	18	25	1120	5	5	970	0	N	4	0	2451	4	A2	A1	B1	A1	A2	B1	3684	3849	3797	4287	4195	3485	123	36.6	13	521	35.8	14	28950	100	0	0.03	1.34	0.47	289.5	65
20210611	14	2	0922	23.0	晴	14	7.0	21.0	7	ip	N	M	3	432	4920	16	234	1430	6	43	1700	5	34	1240	6	4	340	0	N	2	0	4123	5	A2	B1	B1	A1	B1	B1	4583	4007	4555	3473	4652	4747	123	48.7	16	432	49.8	17	4920	100	0	0.02	1.12	0.37	49.2	16
20210611	21	2	0925	26.0	曇り	13	2.0	27.0	2	ip	N	M	3	135	3140	10	135	2480	5	13	460	2	13	400	2	1	120	0	N	2	0	1435	5	A1	B1	B1	A1	B1	B1	3436	5031	4632	4069	3471	3776	123	75.8	21	135	86	23	3140	100	0	0.01	1.08	0.3	31.39	10
20210611	09	2	1057	25.0	曇り	6	4.0	26.0	2	ip	N	Z	3	315	710	1	135	180	1	31	360	2	13	210	1	3	110	0	N	0	1	3512	5	B1	B1	B1	B1	B1	B2	5010	4457	3931	4988	3929	5116	123	34.7	13	315	32.9	13	710	100	0	0.05	1.8	0.67	7.09	1
20210611	22	2	1106	26.0	曇り	2	4.0	24.0	4	G1	N	Z	7	134	910	1	134	390	2	13	450	3	13	340	2	1	140	0	N	6	0	1452	1	A1	A1	A1	A1	A1	A1	3388	4428	4134	3960	3888	4089	123	19.1	6	134	18.3	6	910	100	0	0.06	1.2	0.37	9.1	1
20210611	09	3	1124	25.0	曇り	6	4.0	26.0	2	ip	N	Z	3	143	1600	4	134	760	4	14	430	2	14	340	1	1	100	0	N	3	0	4562	3	B1	A2	A2	A2	B1	B1	3546	3656	3602	4796	3075	3231	123	20.2	7	143	13.8	3	1600	100	0	0.05	1.02	0.35	16	4
20210611	22	3	1135	27.0	雨	2	5.0	24.0	5	G1	N	Z	7	415	3540	12	145	610	3	41	1400	7	14	350	1	4	820	0	N	6	0	5421	1	A1	A1	A1	A1	A1	A1	4645	4350	3918	3024	3783	4096	123	21.2	5	415	20.4	5	3540	100	0	0.05	1.09	0.25	35.4	12
20210611	03	3	1154	27.0	晴	3	6.0	23.0	5	G3	Y	Z	7	521	4350	19	125	480	1	52	1600	8	25	530	2	5	790	0	N	0	6	5231	3	B2	B2	B1	B1	B1	B2	4408	4690	3704	4924	4781	4784	123	38.9	14	521	37.6	13	4350	100	0	0.04	1.77	0.63	43.5	19
20210611	09	5	1219	26.0	曇り	6	4.0	26.0	2	ip	N	Z	3	412	8430	22	124	730	4	41	1620	5	14	220	1	4	12910	0	N	1	2	1342	5	A1	B1	B1	B1	B1	B2	3681	3182	4809	4270	5122	5140	123	17.5	6	412	18.6	7	8430	100	0	0.07	1.32	0.45	84.3	22
20210611	21	8	1220	26.0	雨	13	3.0	27.0	3	ip	N	M	3	153	1370	4	135	260	1	15	970	4	15	330	2	1	150	0	N	4	2	6135	2	A2	B2	A2	B1	A1	A2	4443	4765	3873	3723	4537	3853	123	63.4	23	153	57.8	22	1370	100	0	0.01	1.04	0.37	13.69	4
20210611	14	8	1224	25.0	晴	14	6.0	21.0	6	ip	N	M	3	142	14410	43	124	4380	11	14	2170	7	14	2740	10	1	160	0	Y	2	0	5132	4	B1	B1	A2	B1	A1	B1	4614	3680	4233	4555	3743	4423	123	43.4	15	142	40	12	14410	100	0	0.03	1.5	0.52	144.1	43
20210611	22	6	1305	26.0	雨	2	3.0	24.0	3	G1	N	Z	7	435	28140	75	345	3240	12	43	10540	22	34	4320	11	4	720	0	N	6	0	5243	3	A1	A1	A1	A1	A1	A1	3475	3573	3888	4459	4320	4580	123	31.8	11	435	29.7	11	28140	100	0	0.03	1.23	0.42	281.39	75
20210611	03	6	1320	28.0	晴	3	6.0	23.0	5	G3	Y	Z	7	326	3260	15	236	400	2	32	1890	9	23	970	5	3	1040	0	N	1	6	6243	5	B2	B1	B1	B1	B2	A2	4947	4891	4841	4853	5153	4758	123	48	22	326	47.3	23	3260	100	0	0.02	1.24	0.57	32.59	35
20210611	14	10	1331	26.0	晴	14	7.0	21.0	6	ip	N	M	3	346	1150	1	346	560	2	34	530	1	34	310	1	3	130	0	Y	3	0	3645	3	B1	B1	A1	A1	B1	A2	4538	4668	4102	3963	4425	4539	123	62.7	23	346	51.7	20	1150	100	0	0.01	1.13	0.41	11.5	1
20210611	08	7	1401	24.0	曇り	9	2.0	24.0	1	G3	N	Z	5	213	1890	6	123	420	2	21	520	2	12	180	1	2	230	0	N	3	0	6213	4	A2	A1	B1	B1	B1	A1	3686	3837	3448	3066	3542	3621	123	11.1	3	213	10.8	3	1890	100	0	0.09	1.03	0.27	18.89	6
20210611	09	9	1423	29.0	曇り	6	2.0	27.0	1	ip	N	Z	3	516	9140	24	156	1670	6	51	5970	17	15	740	3	5	1000	0	N	4	1	2615	3	A2	A1	B1	B1	A1	A2	3656	3681	4457	5103	4117	3534	123	20	6	516	13.1	4	9140	100	0	0.05	1	0.3	91.4	24
20210611	11	9	1435	29.0	晴	11	1.0	25.0	1	ip	N	Z	4	163	27190	63	136	1650	7	16	17780	24	16	21900	15	1	380	0	N	2	0	3415	5	B1	B1	A1	B1	A2	B1	4200	4557	3996	4199	4037	4417	123	47.2	18	163	35.3	15	27190	100	0	0.02	1	0.38	271.89	63
20210611	14	12	1446	26.0	晴	14	6.0	21.0	6	ip	N	M	3	136	690	2	136	400	2	13	190	1	13	160	1	1	100	0	Y	5	0	1365	4	A1	A2	A1	B1	A2	A1	4174	3951	3743	4747	4092	4230	123	23.4	7	136	17.6	7	690	100	0	0.09	2.12	0.63	6.9	2
20210611	15	1	1525	22.0	雨	5	3.0	20.0	3	ip	N	N	3	431	2750	8	134	300	1	43	1310	7	34	780	3	4	350	0	N	1	0	4351	5	B1	B2	B1	A2	B1	B2	4034	5102	3910	3986	3485	5172	123	78.1	33	431	72.9	31	2750	100	0	0.01	1.1	0.46	27.5	8
20210611	06	9	1529	25.0	晴	13	4.0	24.0	2	ip	N	S	2	126	8210	28	126	2600	9	12	820	4	12	690	4	1	270	0	N	4	0	2531	4	A2	A2	A2	B2	A1	B1	3893	4073	4082	5161	4427	3848	123	20.1	7	126	16.1	5	8210	100	0	0.05	1.15	0.4	82.09	28
20210611	06	10	1600	25.0	曇り	13	4.0	24.0	2	ip	N	S	2	315	2030	5	135	750	3	31	640	2	13	260	1	3	240	0	N	4	0	3162	4	A2	A2	A1	B1	B1	A1	3957	3811	4266	4654	4888	3792	123	19.7	3	315	14.7	2	2030	100	0	0.05	1.03	0.15	20.29	5
20210611	24	3	1610	26.0	雨	1	2.0	24.0	1	ip	N	N	3	215	8870	33	125	3060	11	21	1330	5	12	490	2	2	450	0	N	3	0	2146	4	B1	A2	B1	A2	B1	A2	4403	4402	5063	4377	3478	3558	123	63.1	24	215	74.2	29	8870	100	0	0.02	1.3	0.49	88.69	33
20210611	15	4	1649	23.0	曇り	15	3.0	20.0	3	ip	N	N	3	214	3190	8	124	610	3	21	1330	7	12	520	1	2	330	0	N	3	0	3425	5	B1	B1	A2	A1	A2	B1	3565	3454	4051	4446	3757	3243	123	63.9	30	214	49.5	23	3190	100	0	0.01	1.11	0.52	31.89	8
20210611	06	12	1705	25.0	晴	13	4.0	24.0	2	ip	N	S	2	123	1720	8	123	500	3	12	840	4	12	650	3	1	150	0	N	4	0	3142	4	A1	B1	A1	A1	B1	A2	4188	3905	3941	3572	4550	4379	123	20.5	8	123	17.2	8	1720	100	1720	0.04	1.01	0.39	17.2	8
20210611	15	5	1717	23.0	曇り	13	3.0	20.0	3	ip	N	N	3	132	1810	7	123	760	4	13	340	1	13	210	1	1	580	0	N	3	0	3651	5	B2	B1	A1	B1	A2	A2	3523	3948	3849	3485	3615	3662	123	40.7	17	132	32	13	1810	100	0	0.02	1.01	0.42	18.1	7
20210611	19	7	1752	23.0	雨	11	3.0	24.0	3	ip	N	N	7	162	2780	10	126	920	5	16	620	2	16	450	2	1	160	0	N	3	2	3162	4	A2	B2	A2	B1	B1	A2	4155	4843	4464	3709	4023	4469	123	19.6	6	162	18.4	6	2780	100	0	0.05	1.07	0.32	27.79	10
20210611	19	8	1818	23.0	曇り	9	2.0	24.0	2	ip	N	N	7	142	700	3	124	350	2	14	270	1	14	250	1	1	140	0	N	2	1	4132	5	A2	B1	B1	A1	B2	B1	4798	4219	4383	3333	4548	3879	123	22.8	10	142	17.4	7	700	100	0	0.05	1.17	0.51	7	3
20210611	15	9	1913	23.0	雨	15	2.0	20.0	2	ip	N	N	3	126	1670	4	126	1050	3	12	270	1	12	350	2	1	160	0	N	3	0	4216	5	A2	A1	B1	A1	B2	B1	4022	4172	3243	3849	5102	3857	123	32.4	11	126	32.4	11	1670	100	0	0.05	1.63	0.55	16.7	4
20210611	19	10	1921	23.0	曇り	9	2.0	24.0	2	ip	N	N	7	231	2130	6	123	320	1	23	700	2	23	530	3	2	290	0	N	4	0	3215	4	A2	A2	A2	B1	A2	B1	4003	4424	4475	4277	3297	3539	123	12.6	1	231	11.9	1	2130	100	0	0.08	1.01	0.08	21.29	6
20210611	20	10	1930	23.0	曇り	5	4.0	25.0	4	ip	N	N	1	152	5010	18	125	1270	6	15	1160	5	15	710	3	1	180	0	N	4	0	6135	2	A2	B1	A2	B1	A2	A1	3517	4368	4704	4724	4506	4430	123	22.8	5	152	17.4	5	5010	100	0	0.05	1.23	0.27	50.09	18
20210612	21	2	0925	24.0	雨	17	0.0	26.0	1	ip	N	M	4	143	1140	5	134	570	3	14	240	1	14	160	1	1	130	0	N	2	1	4312	4	A1	B1	B1	A1	B1	B1	4703	3631	4726	4544	5041	3661	123	39.6	14	143	42.5	14	1140	100	0	0.02	1	0.35	11.39	5
20210612	13	1	1042	23.7	曇り	11	5.0	24.7	3	ip	N	Z	1	423	1540	6	234	900	3	42	490	3	24	340	2	4	160	0	N	1	0	4213	5	B1	B1	B1	A1	B2	B2	4035	4209	3808	4686	5143	5187	123	49	18	423	52.2	18	1540	100	0	0.02	1.06	0.39	15.39	6
20210612	14	5	1050	24.0	曇り	14	6.0	21.0	5	ip	N	M	4	123	2650	10	123	2260	8	12	610	2	12	470	2	1	200	0	N	3	0	5142	4	A2	B1	B1	A2	A1	B2	4233	4425	4652	3951	4102	4820	123	38.7	13	123	26.5	10	2650	100	2650	0.03	1.18	0.39	26.5	10
20210612	02	1	1053	26.0	晴	1	2.0	27.0	1	G3	N	Z	1	126	2020	4	126	790	3	12	600	2	12	400	1	1	250	0	N	2	1	6512	2	B1	B1	B1	B1	A2	A2	4797	4900	4911	4973	4933	4926	123	47.4	19	126	39.8	14	2020	100	0	0.02	1.26	0.5	20.2	4
20210612	13	2	1110	25.5	曇り	13	4.0	24.7	0	ip	N	Z	1	316	1670	6	136	400	2	31	540	2	13	230	1	3	190	0	N	3	0	3156	3	A2	B1	A1	B1	B1	A2	3968	3947	3256	5110	4110	4154	123	16.9	6	316	13.5	5	1670	100	0	0.06	1.1	0.39	16.7	6
20210612	08	2	1131	25.0	晴	7	2.0	25.0	1	G3	N	Z	7	431	19350	66	134	1840	6	43	4500	17	34	1300	8	4	970	0	N	0	0	2463	2	B1	B2	B1	B1	B1	B1	3235	3227	3313	3353	3066	3642	123	29.9	6	431	21.6	6	19350	100	0	0.04	1.28	0.25	193.5	66
20210612	13	3	1138	25.5	曇り	13	3.0	24.8	0	ip	N	Z	1	316	4650	14	136	840	5	31	1050	3	13	490	2	3	280	0	N	4	0	1346	2	A2	B1	A2	A2	B1	A2	3156	3967	4561	4057	5141	3761	123	125.3	39	316	115.5	40	4650	100	0	0.03	4.63	1.44	46.5	14
