ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210610	09	6	1246	26.0	晴	6	4.0	26.0	2	ip	N	Z	2	146	3470	13	N	3	1	6421	5	B1	A2	B1	A2	B1	A1	123	36.8	11	146	27.5	7	3470	100	0	0.02	1.02	0.3	34.7	13
20210610	03	7	1358	29.0	晴	5	7.0	22.0	5	G3	Y	Z	5	132	1400	3	N	0	6	2314	4	B1	B1	B1	B1	B2	B1	123	14.7	1	132	9.7	1	1400	100	0	0.1	1.5	0.1	14	3
20210610	21	11	1403	30.0	晴	13	5.0	26.0	5	ip	N	M	2	143	910	1	N	4	1	4365	3	A2	B1	A1	A1	B1	A1	123	93.4	34	143	66.3	29	910	100	0	0.01	1.36	0.49	9.1	1
20210610	22	9	1442	29.0	晴	8	3.0	24.0	3	G1	N	Z	5	123	1810	6	N	6	0	5143	1	A1	A1	A1	A1	A1	A1	123	22.2	6	123	18.1	6	1810	100	1810	0.05	1.28	0.34	18.1	6
20210610	08	9	1503	26.0	晴	9	3.0	25.0	2	G3	N	Z	4	126	3890	15	N	2	0	2314	5	B2	A1	A2	B1	B1	B1	123	15.4	2	126	11.7	2	3890	100	0	0.07	1.08	0.14	38.9	15
20210610	09	11	1536	26.0	晴	6	5.0	27.0	3	ip	N	Z	2	132	1340	4	N	5	0	3524	1	A2	A2	A1	A1	A2	B1	123	17.3	6	132	15.5	6	1340	100	0	0.06	1.15	0.39	13.39	4
20210610	08	10	1536	26.0	晴	9	3.0	25.0	2	G3	N	Z	4	135	700	1	N	3	0	1563	4	A1	B1	A2	B1	B1	A2	123	24.1	8	135	13.9	5	700	100	0	0.04	1.03	0.34	7	1
20210610	24	3	1610	31.0	曇り	3	2.0	26.0	1	ip	N	N	2	561	4580	22	N	2	0	2536	4	B1	B1	A2	B2	A1	B1	123	30.7	13	561	23.5	8	4580	100	0	0.03	1.16	0.49	45.79	22
20210610	24	5	1702	30.0	曇り	5	1.0	26.0	1	ip	N	N	2	415	6250	20	N	3	0	4135	2	A2	B1	B1	A2	B1	A1	123	29.6	10	415	23.2	9	6250	100	0	0.04	1.33	0.45	62.5	20
20210610	19	6	1727	26.0	曇り	9	2.0	24.0	2	ip	N	N	4	152	8730	36	N	3	1	5623	5	B1	A2	B1	B1	A1	A2	123	96.7	42	152	90.8	40	8730	100	0	0.01	1.18	0.51	87.3	36
20210610	15	6	1746	26.0	晴	15	3.0	19.0	3	ip	N	N	2	153	1880	6	N	3	0	3154	5	A2	B1	A1	A2	B1	B2	123	23.7	9	153	19.8	7	1880	100	0	0.07	1.66	0.63	18.79	6
20210610	19	8	1825	26.0	曇り	9	3.0	24.0	3	ip	N	N	4	135	700	2	N	3	1	3145	5	A2	B1	A2	A2	B1	B2	123	12.6	5	135	11.1	4	700	100	0	0.08	1.03	0.41	7	2
20210610	24	8	1832	28.0	曇り	7	1.0	25.0	1	ip	N	N	2	135	330	1	N	3	0	5314	5	A2	B1	A2	B1	A1	B1	123	36.8	13	135	30.2	9	330	100	0	0.03	1.2	0.42	3.29	1
20210610	24	9	1902	28.0	曇り	5	1.0	25.0	1	ip	N	N	2	213	14680	36	N	3	0	1346	4	A1	B1	A2	B1	B1	A2	123	19.9	7	213	15.3	5	14680	100	0	0.07	1.49	0.52	146.8	36
20210610	15	10	1946	25.0	晴	15	1.0	19.0	1	ip	N	N	2	521	28950	65	N	4	0	2451	4	A2	A1	B1	A1	A2	B1	123	36.6	13	521	35.8	14	28950	100	0	0.03	1.34	0.47	289.5	65
20210611	14	2	0922	23.0	晴	14	7.0	21.0	7	ip	N	M	3	432	4920	16	N	2	0	4123	5	A2	B1	B1	A1	B1	B1	123	48.7	16	432	49.8	17	4920	100	0	0.02	1.12	0.37	49.2	16
20210611	21	2	0925	26.0	曇り	13	2.0	27.0	2	ip	N	M	3	135	3140	10	N	2	0	1435	5	A1	B1	B1	A1	B1	B1	123	75.8	21	135	86	23	3140	100	0	0.01	1.08	0.3	31.39	10
20210611	09	2	1057	25.0	曇り	6	4.0	26.0	2	ip	N	Z	3	315	710	1	N	0	1	3512	5	B1	B1	B1	B1	B1	B2	123	34.7	13	315	32.9	13	710	100	0	0.05	1.8	0.67	7.09	1
20210611	22	2	1106	26.0	曇り	2	4.0	24.0	4	G1	N	Z	7	134	910	1	N	6	0	1452	1	A1	A1	A1	A1	A1	A1	123	19.1	6	134	18.3	6	910	100	0	0.06	1.2	0.37	9.1	1
20210611	09	3	1124	25.0	曇り	6	4.0	26.0	2	ip	N	Z	3	143	1600	4	N	3	0	4562	3	B1	A2	A2	A2	B1	B1	123	20.2	7	143	13.8	3	1600	100	0	0.05	1.02	0.35	16	4
20210611	22	3	1135	27.0	雨	2	5.0	24.0	5	G1	N	Z	7	415	3540	12	N	6	0	5421	1	A1	A1	A1	A1	A1	A1	123	21.2	5	415	20.4	5	3540	100	0	0.05	1.09	0.25	35.4	12
20210611	03	3	1154	27.0	晴	3	6.0	23.0	5	G3	Y	Z	7	521	4350	19	N	0	6	5231	3	B2	B2	B1	B1	B1	B2	123	38.9	14	521	37.6	13	4350	100	0	0.04	1.77	0.63	43.5	19
20210611	09	5	1219	26.0	曇り	6	4.0	26.0	2	ip	N	Z	3	412	8430	22	N	1	2	1342	5	A1	B1	B1	B1	B1	B2	123	17.5	6	412	18.6	7	8430	100	0	0.07	1.32	0.45	84.3	22
20210611	21	8	1220	26.0	雨	13	3.0	27.0	3	ip	N	M	3	153	1370	4	N	4	2	6135	2	A2	B2	A2	B1	A1	A2	123	63.4	23	153	57.8	22	1370	100	0	0.01	1.04	0.37	13.69	4
20210611	14	8	1224	25.0	晴	14	6.0	21.0	6	ip	N	M	3	142	14410	43	Y	2	0	5132	4	B1	B1	A2	B1	A1	B1	123	43.4	15	142	40	12	14410	100	0	0.03	1.5	0.52	144.1	43
20210611	22	6	1305	26.0	雨	2	3.0	24.0	3	G1	N	Z	7	435	28140	75	N	6	0	5243	3	A1	A1	A1	A1	A1	A1	123	31.8	11	435	29.7	11	28140	100	0	0.03	1.23	0.42	281.39	75
20210611	03	6	1320	28.0	晴	3	6.0	23.0	5	G3	Y	Z	7	326	3260	15	N	1	6	6243	5	B2	B1	B1	B1	B2	A2	123	48	22	326	47.3	23	3260	100	0	0.02	1.24	0.57	32.59	35
20210611	14	10	1331	26.0	晴	14	7.0	21.0	6	ip	N	M	3	346	1150	1	Y	3	0	3645	3	B1	B1	A1	A1	B1	A2	123	62.7	23	346	51.7	20	1150	100	0	0.01	1.13	0.41	11.5	1
20210611	08	7	1401	24.0	曇り	9	2.0	24.0	1	G3	N	Z	5	213	1890	6	N	3	0	6213	4	A2	A1	B1	B1	B1	A1	123	11.1	3	213	10.8	3	1890	100	0	0.09	1.03	0.27	18.89	6
20210611	09	9	1423	29.0	曇り	6	2.0	27.0	1	ip	N	Z	3	516	9140	24	N	4	1	2615	3	A2	A1	B1	B1	A1	A2	123	20	6	516	13.1	4	9140	100	0	0.05	1	0.3	91.4	24
20210611	11	9	1435	29.0	晴	11	1.0	25.0	1	ip	N	Z	4	163	27190	63	N	2	0	3415	5	B1	B1	A1	B1	A2	B1	123	47.2	18	163	35.3	15	27190	100	0	0.02	1	0.38	271.89	63
20210611	14	12	1446	26.0	晴	14	6.0	21.0	6	ip	N	M	3	136	690	2	Y	5	0	1365	4	A1	A2	A1	B1	A2	A1	123	23.4	7	136	17.6	7	690	100	0	0.09	2.12	0.63	6.9	2
20210611	15	1	1525	22.0	雨	5	3.0	20.0	3	ip	N	N	3	431	2750	8	N	1	0	4351	5	B1	B2	B1	A2	B1	B2	123	78.1	33	431	72.9	31	2750	100	0	0.01	1.1	0.46	27.5	8
20210611	06	9	1529	25.0	晴	13	4.0	24.0	2	ip	N	S	2	126	8210	28	N	4	0	2531	4	A2	A2	A2	B2	A1	B1	123	20.1	7	126	16.1	5	8210	100	0	0.05	1.15	0.4	82.09	28
20210611	06	10	1600	25.0	曇り	13	4.0	24.0	2	ip	N	S	2	315	2030	5	N	4	0	3162	4	A2	A2	A1	B1	B1	A1	123	19.7	3	315	14.7	2	2030	100	0	0.05	1.03	0.15	20.29	5
20210611	24	3	1610	26.0	雨	1	2.0	24.0	1	ip	N	N	3	215	8870	33	N	3	0	2146	4	B1	A2	B1	A2	B1	A2	123	63.1	24	215	74.2	29	8870	100	0	0.02	1.3	0.49	88.69	33
20210611	15	4	1649	23.0	曇り	15	3.0	20.0	3	ip	N	N	3	214	3190	8	N	3	0	3425	5	B1	B1	A2	A1	A2	B1	123	63.9	30	214	49.5	23	3190	100	0	0.01	1.11	0.52	31.89	8
20210611	06	12	1705	25.0	晴	13	4.0	24.0	2	ip	N	S	2	123	1720	8	N	4	0	3142	4	A1	B1	A1	A1	B1	A2	123	20.5	8	123	17.2	8	1720	100	1720	0.04	1.01	0.39	17.2	8
20210611	15	5	1717	23.0	曇り	13	3.0	20.0	3	ip	N	N	3	132	1810	7	N	3	0	3651	5	B2	B1	A1	B1	A2	A2	123	40.7	17	132	32	13	1810	100	0	0.02	1.01	0.42	18.1	7
20210611	19	7	1752	23.0	雨	11	3.0	24.0	3	ip	N	N	7	162	2780	10	N	3	2	3162	4	A2	B2	A2	B1	B1	A2	123	19.6	6	162	18.4	6	2780	100	0	0.05	1.07	0.32	27.79	10
20210611	19	8	1818	23.0	曇り	9	2.0	24.0	2	ip	N	N	7	142	700	3	N	2	1	4132	5	A2	B1	B1	A1	B2	B1	123	22.8	10	142	17.4	7	700	100	0	0.05	1.17	0.51	7	3
20210611	15	9	1913	23.0	雨	15	2.0	20.0	2	ip	N	N	3	126	1670	4	N	3	0	4216	5	A2	A1	B1	A1	B2	B1	123	32.4	11	126	32.4	11	1670	100	0	0.05	1.63	0.55	16.7	4
20210611	19	10	1921	23.0	曇り	9	2.0	24.0	2	ip	N	N	7	231	2130	6	N	4	0	3215	4	A2	A2	A2	B1	A2	B1	123	12.6	1	231	11.9	1	2130	100	0	0.08	1.01	0.08	21.29	6
20210611	20	10	1930	23.0	曇り	5	4.0	25.0	4	ip	N	N	1	152	5010	18	N	4	0	6135	2	A2	B1	A2	B1	A2	A1	123	22.8	5	152	17.4	5	5010	100	0	0.05	1.23	0.27	50.09	18
20210612	21	2	0925	24.0	雨	17	0.0	26.0	1	ip	N	M	4	143	1140	5	N	2	1	4312	4	A1	B1	B1	A1	B1	B1	123	39.6	14	143	42.5	14	1140	100	0	0.02	1	0.35	11.39	5
20210612	13	1	1042	23.7	曇り	11	5.0	24.7	3	ip	N	Z	1	423	1540	6	N	1	0	4213	5	B1	B1	B1	A1	B2	B2	123	49	18	423	52.2	18	1540	100	0	0.02	1.06	0.39	15.39	6
20210612	14	5	1050	24.0	曇り	14	6.0	21.0	5	ip	N	M	4	123	2650	10	N	3	0	5142	4	A2	B1	B1	A2	A1	B2	123	38.7	13	123	26.5	10	2650	100	2650	0.03	1.18	0.39	26.5	10
20210612	02	1	1053	26.0	晴	1	2.0	27.0	1	G3	N	Z	1	126	2020	4	N	2	1	6512	2	B1	B1	B1	B1	A2	A2	123	47.4	19	126	39.8	14	2020	100	0	0.02	1.26	0.5	20.2	4
20210612	13	2	1110	25.5	曇り	13	4.0	24.7	0	ip	N	Z	1	316	1670	6	N	3	0	3156	3	A2	B1	A1	B1	B1	A2	123	16.9	6	316	13.5	5	1670	100	0	0.06	1.1	0.39	16.7	6
20210612	08	2	1131	25.0	晴	7	2.0	25.0	1	G3	N	Z	7	431	19350	66	N	0	0	2463	2	B1	B2	B1	B1	B1	B1	123	29.9	6	431	21.6	6	19350	100	0	0.04	1.28	0.25	193.5	66
20210612	13	3	1138	25.5	曇り	13	3.0	24.8	0	ip	N	Z	1	316	4650	14	N	4	0	1346	2	A2	B1	A2	A2	B1	A2	123	125.3	39	316	115.5	40	4650	100	0	0.03	4.63	1.44	46.5	14
20210612	13	4	1207	25.7	曇り	13	5.0	24.8	3	ip	N	Z	1	652	40680	68	N	4	0	6412	3	A2	A2	B1	A2	B1	A1	123	49.6	20	652	39.6	14	40680	100	0	0.02	1.08	0.43	406.79	68
20210612	02	4	1214	25.0	晴	1	3.0	26.0	2	G3	N	Z	1	562	7760	30	N	2	0	5126	3	B1	A2	B1	B1	A1	B1	123	28.9	8	562	24.6	6	7760	100	0	0.03	1.07	0.29	77.59	30
20210612	21	8	1220	27.0	曇り	13	3.0	26.0	3	ip	N	M	4	215	1030	4	N	3	1	2154	5	A2	A2	B1	B1	A1	B2	123	18	5	215	15.3	5	1030	100	0	0.06	1.19	0.33	10.3	4
20210612	21	9	1252	27.0	曇り	13	4.0	26.0	4	ip	N	M	4	213	3240	14	N	3	2	3246	4	B1	A2	A2	A1	B2	B1	123	32.6	13	213	31.7	13	3240	100	0	0.03	1.11	0.44	32.4	14
20210612	06	4	1256	24.0	晴	13	4.0	24.0	2	ip	N	S	3	142	1460	2	N	1	0	1526	4	A1	B1	B1	B1	B1	B1	123	35.1	12	142	34.8	12	1460	100	0	0.03	1.11	0.38	14.6	2
20210612	21	10	1327	27.0	曇り	13	4.0	26.0	4	ip	N	M	4	143	760	2	N	4	0	4613	4	A2	B1	A2	A1	B1	A2	123	46.9	16	143	46.8	16	760	100	0	0.02	1.16	0.39	7.59	2
20210612	02	7	1345	26.0	晴	1	2.0	26.0	1	G3	N	Z	1	126	9430	46	N	4	2	3215	1	A2	A2	A2	B1	A1	B1	123	24	5	126	23.7	5	9430	100	0	0.04	1.01	0.21	94.3	46
20210612	13	8	1409	25.1	曇り	11	4.0	24.8	0	ip	N	Z	1	213	760	2	N	3	0	2134	5	B1	A1	A2	A2	B1	B1	123	11.7	6	213	9.9	4	760	100	0	0.09	1.08	0.55	7.59	2
20210612	02	8	1416	27.0	晴	1	3.0	26.0	1	G3	N	Z	1	521	18660	56	N	4	0	1265	1	A2	A2	B1	A2	B1	A2	123	27.7	8	521	26.4	7	18660	100	0	0.05	1.4	0.4	186.6	56
20210612	02	9	1448	27.0	晴	1	3.0	27.0	1	G3	N	Z	1	134	7400	30	N	4	1	4126	1	A2	A2	B1	A1	B1	A2	123	29.2	11	134	26	8	7400	100	0	0.05	1.47	0.55	74	30
20210612	06	8	1458	24.0	晴	13	4.0	24.0	2	ip	N	S	3	532	16770	64	N	4	0	6315	1	A2	B1	A2	B1	A2	A1	123	36.4	9	532	26.6	9	16770	100	0	0.03	1.18	0.29	167.69	64
20210612	20	2	1537	25.0	曇り	5	6.0	25.0	6	ip	N	N	2	234	1870	2	N	1	0	2345	1	B1	B1	B1	B1	A2	B1	123	34.2	10	234	32.6	11	1870	100	0	0.03	1.19	0.34	18.7	2
20210612	02	11	1555	27.0	晴	1	2.0	27.0	1	G3	N	Z	1	412	7340	32	N	4	2	3142	1	A1	B1	A1	A1	B1	A2	123	17.1	4	412	14.8	2	7340	100	0	0.06	1.18	0.27	73.4	32
20210612	20	6	1726	25.0	曇り	5	6.0	25.0	6	ip	N	N	2	253	16440	47	N	4	0	6351	4	A2	B1	A1	B2	A2	A1	123	25.3	10	253	19.5	7	16440	100	0	0.06	1.55	0.61	164.39	47
20210612	15	6	1745	23.0	曇り	13	3.0	20.0	3	ip	N	N	4	126	2360	9	N	3	0	1436	5	A1	B1	A2	A2	B1	B1	123	36.2	15	126	30.1	13	2360	100	0	0.06	2.22	0.92	23.6	9
20210612	20	9	1850	24.0	曇り	5	6.0	25.0	6	ip	N	N	2	136	380	1	N	3	0	1632	5	A1	B1	A2	B2	B1	A2	123	29.1	10	136	25	10	380	100	0	0.06	1.9	0.65	3.79	1
20210612	20	11	1951	23.0	曇り	5	6.0	25.0	6	ip	N	N	2	465	39210	72	N	4	0	3614	4	A2	B1	A1	B1	A2	A1	123	33.9	12	465	33.7	12	39210	100	0	0.04	1.37	0.48	392.1	72
20210613	21	2	0925	24.0	曇り	13	2.0	26.0	2	ip	N	M	5	135	970	4	N	2	6	1432	5	A1	B2	B1	A2	B2	B2	123	19.9	10	135	19.6	10	970	100	0	0.05	1.14	0.57	9.69	4
20210613	21	3	0954	24.0	曇り	13	3.0	26.0	3	ip	N	M	5	152	3720	12	N	3	0	5312	3	A2	B1	A1	B1	A2	B1	123	18.7	8	152	17.2	7	3720	100	0	0.06	1.19	0.5	37.2	12
20210613	13	1	1035	25.2	曇り	13	3.0	24.5	0	ip	N	Z	2	452	8490	28	N	1	0	4261	5	B1	B1	B1	A2	B1	B1	123	36.9	12	452	26.5	10	8490	100	0	0.02	1.04	0.33	84.9	28
20210613	17	1	1044	24.0	曇り	13	2.0	22.0	2	G3	N	Z	1	435	7260	26	N	1	2	1325	3	A2	B1	B1	B1	B1	B1	123	20.8	7	435	19.6	7	7260	100	0	0.07	1.51	0.5	72.59	26
20210613	02	1	1053	26.0	曇り	1	1.0	26.0	1	G3	N	Z	2	314	4180	12	N	2	1	4635	4	B1	B1	B1	A1	B1	A1	123	89.1	39	314	57.7	23	4180	100	0	0.01	1.22	0.53	41.79	12
20210613	13	4	1158	23.1	曇り	17	0.0	24.1	0	ip	N	Z	2	136	4370	19	N	2	0	6234	5	B1	B1	A2	B1	B2	A1	123	69.9	27	136	74.9	28	4370	100	0	0.01	1.28	0.49	43.7	19
20210613	11	4	1159	23.0	曇り	17	0.0	24.0	1	ip	N	Z	7	321	18250	40	N	2	0	1354	5	B1	B1	A2	B1	A2	B2	123	28.8	11	321	20	9	18250	100	0	0.05	1.64	0.62	182.5	40
20210613	13	5	1235	23.2	曇り	17	0.0	24.2	0	ip	N	Z	2	123	1340	6	N	2	0	3216	5	A2	B1	A1	B1	B2	B1	123	16.8	7	123	13.4	6	1340	100	1339	0.1	1.81	0.75	13.39	6
20210613	14	9	1257	23.0	曇り	14	2.0	21.0	2	ip	N	M	7	123	1230	3	N	2	0	3124	2	A2	B1	A2	B1	B1	B1	123	13.5	3	123	12.3	3	1230	100	1230	0.08	1.12	0.25	12.3	3
20210613	05	4	1314	27.0	曇り	11	2.0	25.0	2	ip	N	S	1	123	5770	21	N	2	0	4621	4	B1	B1	B1	A1	B1	A2	123	65.5	24	123	57.7	21	5770	100	5770	0.01	1.1	0.4	57.7	21
20210613	02	7	1345	26.0	曇り	17	0.0	26.0	0	G3	N	Z	2	136	2740	10	N	4	1	1354	4	A1	B1	A2	A2	A1	B1	123	26.3	9	136	26.3	9	2740	100	0	0.04	1.07	0.36	27.39	10
20210613	05	6	1410	26.5	曇り	11	1.0	25.0	2	ip	N	S	1	213	780	2	N	2	0	2145	5	B1	A1	B1	A2	B1	B1	123	10.8	3	213	9	3	780	100	0	0.09	1.07	0.29	7.8	2
20210613	13	9	1435	25.2	曇り	15	3.0	24.3	0	ip	N	Z	2	534	1520	6	N	2	0	5314	5	B1	B1	A2	B1	A1	B2	123	187.7	39	534	200.1	42	1520	100	0	0	1.26	0.26	15.19	6
20210613	05	7	1439	26.0	曇り	11	3.0	25.0	2	ip	N	S	1	321	940	2	N	2	0	3215	5	B1	A2	A1	B1	B1	B1	123	22.4	10	321	16.5	6	940	100	0	0.05	1.24	0.55	9.39	2
20210613	02	9	1448	27.0	曇り	1	2.0	26.0	1	G3	N	Z	2	125	4540	17	N	4	0	2143	4	A1	A1	A2	A2	B1	B1	123	8.7	1	125	7.6	1	4540	100	0	0.12	1.08	0.12	45.4	16
20210613	06	8	1457	24.0	曇り	13	3.0	24.0	2	ip	N	S	4	632	14690	38	N	3	0	3162	4	A2	B1	A1	B1	B2	A2	123	19.6	8	632	20.3	8	14690	100	0	0.05	1.14	0.46	146.89	38
20210613	02	10	1521	26.0	曇り	1	2.0	26.0	1	G3	N	Z	2	123	970	1	N	4	0	2164	5	A2	A1	A2	B1	A2	B1	123	12	2	123	9.7	1	970	100	969	0.11	1.39	0.23	9.69	1
20210613	06	9	1528	23.0	曇り	13	4.0	24.0	2	ip	N	S	4	541	37000	81	N	4	0	3512	2	A2	A1	B1	A2	A2	B1	123	19	6	541	13.9	4	37000	100	0	0.05	1.07	0.34	370	81
20210613	05	9	1539	25.0	雨	9	2.0	25.0	2	ip	N	S	1	135	690	2	N	1	0	1342	5	A2	B1	B1	B1	B1	B2	123	11.5	4	135	9.6	4	690	100	0	0.11	1.27	0.44	6.9	2
20210613	15	2	1553	23.0	曇り	15	3.0	20.0	3	ip	N	N	7	134	500	1	N	0	0	3164	5	B1	B1	B1	B1	B2	B1	123	14.1	5	134	11.4	4	500	100	0	0.07	1.03	0.36	5	1
20210613	20	5	1701	25.0	曇り	5	3.0	25.0	3	ip	N	N	3	142	510	2	F	3	0	1423	4	A1	A2	B1	A2	B1	B1	123	19.2	5	142	16.8	5	510	100	0	0.06	1.2	0.31	5.09	2
20210613	12	8	1831	24.0	曇り	17	0.0	26.0	1	G3	Y	N	2	123	470	1	N	2	6	2316	4	A2	A2	B1	B2	B1	B1	123	5.1	1	123	4.7	1	470	100	469	0.2	1.05	0.2	4.69	1
20210613	20	9	1851	24.0	曇り	5	3.0	25.0	3	ip	N	N	3	126	980	4	N	2	0	1634	5	A1	B2	B1	B1	B1	A2	123	14.2	6	126	14.4	7	980	100	0	0.08	1.19	0.5	9.8	4
20210614	21	3	0954	26.0	晴	13	3.0	26.0	3	ip	N	M	7	153	1400	5	N	3	2	1532	4	A1	B1	A2	B2	A2	B1	123	10.1	4	153	9.1	3	1400	100	0	0.1	1.08	0.42	14	5
20210614	13	1	1035	25.5	晴	11	6.0	25.5	4	ip	N	Z	3	143	690	2	N	1	0	4163	5	B1	B1	B1	A1	B2	B1	123	98.8	28	143	96	25	690	100	0	0.01	1.08	0.3	6.9	2
20210614	13	2	1104	25.6	晴	17	0.0	24.2	0	ip	N	Z	3	152	5340	24	N	3	0	4251	1	B1	A2	A1	B1	A2	B1	123	33.1	9	152	32.1	11	5340	100	0	0.03	1.04	0.28	53.4	24
20210614	16	2	1106	23.0	曇り	11	3.0	21.0	3	ip	N	Z	5	142	1690	3	N	0	0	5412	3	B1	B1	B1	B1	B1	B2	123	32.4	8	142	21.6	4	1690	100	0	0.03	1.05	0.26	16.89	3
20210614	18	6	1130	23.0	晴	9	3.0	22.0	3	ip	N	M	1	246	3580	17	N	3	0	2653	4	B1	A1	A2	B1	B1	A2	123	21.5	8	246	17.2	7	3580	100	0	0.05	1.16	0.43	35.79	17
20210614	02	4	1214	23.0	曇り	17	0.0	25.0	0	G3	N	Z	3	253	3150	12	N	3	1	3256	5	B1	A1	A1	B1	A1	B1	123	40.6	17	253	34.4	13	3150	100	0	0.04	1.79	0.75	31.5	12
20210614	16	7	1340	25.0	晴	11	2.0	21.0	3	ip	N	Z	5	143	930	2	N	4	0	4513	2	A2	B1	A2	A1	A1	B2	123	53.1	18	143	33.5	13	930	100	0	0.02	1.14	0.38	9.3	2
20210614	02	7	1345	24.0	曇り	1	2.0	25.0	1	G3	N	Z	3	245	43430	106	N	4	1	6134	3	A2	B1	A1	B1	A2	A1	123	40.5	13	245	42.7	15	43430	100	0	0.03	1.61	0.51	434.29	106
20210614	13	8	1405	27.4	晴	11	5.0	25.3	3	ip	N	Z	3	124	1480	4	N	2	0	2643	5	B1	A1	B1	A2	B2	B1	123	19	10	124	16	6	1480	100	0	0.05	1.12	0.59	14.8	4
20210614	05	6	1410	24.0	曇り	7	4.0	24.5	2	ip	N	S	2	213	2400	8	N	2	0	2356	1	B1	A2	A1	B1	B1	B1	123	25.7	9	213	27.8	10	2400	100	0	0.05	1.29	0.45	24	8
20210614	02	10	1524	23.0	雨	15	4.0	25.0	3	G3	N	Z	3	213	3130	11	N	4	1	3521	2	A1	A1	A1	B1	A2	B1	123	12.8	2	213	11.9	2	3130	100	0	0.08	1.11	0.17	31.29	11
20210614	06	9	1526	24.0	晴	13	4.0	24.0	2	ip	N	S	7	342	26410	63	N	4	0	4513	3	A2	B1	A1	A2	A2	B1	123	40.2	15	342	37	12	26410	100	0	0.03	1.34	0.5	264.1	63
20210614	13	11	1546	27.9	晴	13	5.0	25.4	3	ip	N	Z	3	136	1830	6	N	5	0	3526	4	A1	A2	A1	B1	A2	A2	123	12.9	5	136	11.1	4	1830	100	0	0.08	1.11	0.43	18.29	6
20210614	02	11	1558	23.0	曇り	15	2.0	25.0	1	G3	N	Z	3	143	18340	59	N	4	1	2514	2	A1	A1	B1	B1	A2	A1	123	24.5	5	143	21.3	5	18340	100	0	0.05	1.38	0.28	183.39	59
20210614	20	3	1600	24.0	曇り	3	4.0	26.0	4	ip	N	N	4	125	4940	17	N	1	0	6125	4	B1	B1	B1	B1	B1	A2	123	29.9	10	125	22	7	4940	100	0	0.03	1.1	0.36	49.4	16
20210614	17	12	1645	26.0	晴	13	3.0	22.0	3	G3	N	Z	2	135	2530	10	N	4	0	4135	3	A1	A2	B1	A1	B1	A2	123	18	6	135	15	6	2530	100	0	0.05	1.01	0.33	25.29	10
20210614	05	11	1648	23.5	曇り	7	3.0	24.5	2	ip	N	S	2	253	3650	14	N	4	0	2451	5	A2	A1	B1	A2	A2	B1	123	41.8	17	253	38.3	15	3650	100	0	0.03	1.62	0.66	36.5	14
20210614	20	6	1720	25.0	曇り	3	4.0	26.0	4	ip	N	N	4	146	1240	4	N	4	0	1264	1	A2	A2	B1	A2	B1	A1	123	27.4	9	146	22	7	1240	100	0	0.05	1.37	0.45	12.39	4
20210614	24	6	1732	31.0	晴	9	1.0	24.0	1	ip	N	N	1	123	7340	22	N	3	0	6143	3	A2	B1	B1	A1	B1	A1	123	78.9	26	123	73.4	22	7340	100	7340	0.02	2.05	0.67	73.4	22
20210614	19	9	1857	24.0	晴	11	2.0	24.0	2	ip	N	N	1	143	1650	6	N	3	0	3164	2	A2	B1	A2	B1	B1	A2	123	15	4	143	13.1	4	1650	100	0	0.07	1.08	0.28	16.5	6
20210614	12	10	1939	25.0	晴	17	0.0	26.0	1	G3	Y	N	3	354	30560	63	N	4	6	5421	5	A2	A2	B1	A2	A1	B1	123	37	16	354	31.4	11	30560	100	0	0.02	1.06	0.46	305.6	63
20210614	19	11	2000	24.0	晴	7	2.0	24.0	2	ip	N	N	1	124	1570	6	N	4	0	1326	1	A1	B1	A2	A2	B1	A2	123	12.2	4	124	12	5	1570	100	0	0.08	1.06	0.35	15.69	6
20210614	12	11	2010	25.0	晴	17	0.0	26.0	1	G3	Y	N	3	134	650	1	N	4	6	3541	4	A2	B1	A1	B1	A1	A2	123	21	8	134	13.9	5	650	100	0	0.06	1.31	0.5	6.5	1
20210614	12	12	2045	24.0	晴	17	0.0	26.0	1	G3	Y	N	3	124	810	1	N	4	6	1463	4	A1	B1	A2	A2	B1	A1	123	16.9	5	124	14.7	5	810	100	0	0.06	1.06	0.31	8.1	1
20210615	18	3	0957	24.0	曇り	7	2.0	23.0	2	ip	N	M	2	132	2120	7	N	3	0	3156	3	A2	B1	A1	B1	A2	B1	123	52.3	19	132	49.7	18	2120	100	0	0.03	1.59	0.57	21.2	7
20210615	18	7	1200	24.0	曇り	7	3.0	23.0	3	ip	N	M	2	315	1450	3	N	3	0	6135	2	B1	B1	A2	B1	A2	A1	123	35.3	13	315	33.8	12	1450	100	0	0.03	1.33	0.49	14.5	3
20210615	13	5	1225	28.0	曇り	13	4.0	25.2	0	ip	N	Z	4	425	71610	60	N	3	0	3124	5	A2	B1	A1	A2	B1	B2	123	27.5	11	425	18.4	9	71610	100	0	0.04	1.13	0.45	716.09	60
